specimen_id,longitude,latitude,caffeine_percent
C_tsirananae_A515,49.322867,-12.37262,0.0
C_tsirananae_A515,49.333392,-12.276174,0.0
C_tsirananae_A515,49.336944,-12.3225,0.0
C_tsirananae_A515,49.3375,-12.323889,0.0
C_tsirananae_A515,49.340235,-12.302029,0.0
C_tsirananae_A515,49.352042,-12.383784,0.0
C_tsirananae_A515,49.35305,-12.37361,0.0
C_tsirananae_A515,49.353056,-12.373611,0.0
C_tsirananae_A515,49.355849,-12.251702,0.0
C_tsirananae_A515,49.35805,-12.35083,0.0
C_tsirananae_A515,49.358333,-12.366667,0.0
C_tsirananae_A515,49.366667,-12.366667,0.0
C_tsirananae_A515,49.370555,-12.051886,0.0
C_tsirananae_A515,49.371244,-12.226533,0.0
C_tsirananae_A515,49.389809,-12.366895,0.0
C_tsirananae_A515,49.397008,-12.255726,0.0
C_vatovavyensis_A830,47.866667,-21.383333,0.01
C_vatovavyensis_A830,47.933333,-21.4,0.01
C_vianneyi_A946,47.863972,-21.382389,0.04
C_vianneyi_A946,47.866667,-21.383333,0.04
C_vianneyi_A946,47.867861,-21.377889,0.04
