env_71_alt,clim_21_tmax9_sep,clim_55_prec_coldest_q,clim_49_prec_wettest_m,clim_48_Annual_prec,clim_60_pet5_may,clim_43_tannual_range,clim_34_prec10_oct,clim_35_prec11_nov,clim_39_isotherm,clim_40_temp_season,clim_51_prec_season,clim_69_cwd_annual,clim_70_ndm_per_year,env_72_slo,env_73_asp,env_74_solrad,env_79_forcov,env_75_geo_1_1,env_75_geo_10,env_75_geo_9,env_75_geo_7,env_75_geo_6,env_75_geo_5,env_75_geo_11,env_75_geo_2,env_75_geo_0,env_76_soi_9,env_76_soi_7,env_76_soi_23,env_76_soi_18,env_76_soi_20,env_76_soi_11,env_76_soi_19,env_76_soi_10,env_76_soi_3,env_76_soi_15,env_76_soi_12,env_76_soi_22,env_76_soi_21,env_76_soi_6,env_76_soi_16,env_76_soi_17,env_76_soi_8,env_76_soi_4,env_76_soi_0,env_77_veg_1,env_77_veg_2,env_77_veg_3,env_77_veg_4,env_77_veg_5,env_77_veg_6,env_77_veg_7,env_77_veg_9,env_77_veg_11,env_77_veg_12,env_77_veg_13,env_77_veg_14,env_77_veg_15,env_77_veg_16,env_77_veg_22,env_77_veg_25,env_78_wat_9,env_78_wat_1,env_78_wat_10,env_78_wat_12,env_78_wat_11,env_78_wat_8,env_78_wat_2,env_78_wat_4,env_78_wat_5,env_78_wat_20,env_78_wat_3,env_78_wat_14,env_78_wat_13,env_78_wat_22,env_78_wat_17,env_78_wat_1.1,env_78_wat_18,env_78_wat_15,env_78_wat_0,caffeine_class,caffeine_percent
82.0,285.0,53.0,318.0,1155.0,132.0,116.0,46.0,162.0,67.0,1264.0,114.0,707.0,8.0,13.0,272.0,7765.0,17.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
160.0,282.0,59.0,317.0,1192.0,121.0,120.0,51.0,177.0,69.0,1260.0,110.0,625.0,8.0,11.0,284.0,7929.0,55.0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
199.0,318.0,9.0,377.0,1343.0,105.0,174.0,90.0,198.0,68.0,1586.0,124.0,668.0,8.0,5.0,141.0,7620.0,71.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
277.0,280.0,61.0,316.0,1211.0,114.0,121.0,52.0,183.0,70.0,1302.0,109.0,572.0,8.0,11.0,175.0,7910.0,33.0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
250.0,281.0,59.0,319.0,1206.0,119.0,121.0,51.0,180.0,69.0,1293.0,110.0,607.0,8.0,14.0,331.0,8092.0,47.0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
277.0,280.0,61.0,316.0,1211.0,114.0,121.0,52.0,183.0,70.0,1302.0,109.0,572.0,8.0,11.0,175.0,7910.0,33.0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
251.0,283.0,75.0,314.0,1291.0,113.0,125.0,60.0,205.0,71.0,1324.0,101.0,518.0,8.0,3.0,268.0,7940.0,21.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1090.0,221.0,70.0,246.0,1179.0,64.0,168.0,105.0,190.0,67.0,2486.0,94.0,196.0,7.0,14.0,214.0,7244.0,100.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.06
6.0,289.0,18.0,84.0,352.0,81.0,200.0,32.0,55.0,62.0,2788.0,93.0,960.0,12.0,1.0,341.0,7370.0,9.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
177.0,282.0,159.0,172.0,1054.0,73.0,195.0,87.0,145.0,64.0,2778.0,58.0,196.0,7.0,11.0,154.0,6728.0,82.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
0.0,260.0,423.0,305.0,2116.0,75.0,157.0,140.0,227.0,59.0,2469.0,40.0,0.0,1.0,0.0,246.0,7250.0,18.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
12.0,259.0,413.0,350.0,2358.0,84.0,155.0,161.0,280.0,58.0,2479.0,46.0,0.0,0.0,2.0,276.0,7297.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
82.0,285.0,53.0,318.0,1155.0,132.0,116.0,46.0,162.0,67.0,1264.0,114.0,707.0,8.0,13.0,272.0,7765.0,17.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
308.0,248.0,251.0,215.0,1449.0,66.0,164.0,112.0,182.0,62.0,2503.0,47.0,23.0,2.0,23.0,156.0,5548.0,90.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
251.0,283.0,75.0,314.0,1291.0,113.0,125.0,60.0,205.0,71.0,1324.0,101.0,518.0,8.0,3.0,268.0,7940.0,21.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
277.0,280.0,61.0,316.0,1211.0,114.0,121.0,52.0,183.0,70.0,1302.0,109.0,572.0,8.0,11.0,175.0,7910.0,33.0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
4.0,258.0,428.0,338.0,2401.0,85.0,153.0,156.0,265.0,56.0,2451.0,44.0,0.0,0.0,1.0,296.0,7386.0,46.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
5.0,259.0,415.0,295.0,2054.0,74.0,156.0,134.0,219.0,58.0,2438.0,40.0,2.0,1.0,3.0,311.0,7362.0,18.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
13.0,257.0,426.0,346.0,2388.0,85.0,154.0,159.0,275.0,57.0,2472.0,44.0,0.0,0.0,3.0,324.0,7458.0,51.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
306.0,240.0,469.0,366.0,2659.0,86.0,134.0,114.0,245.0,61.0,2161.0,43.0,7.0,1.0,16.0,329.0,8089.0,97.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
110.0,278.0,189.0,134.0,927.0,84.0,180.0,70.0,108.0,63.0,2702.0,43.0,341.0,10.0,15.0,119.0,6517.0,88.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
50.0,254.0,502.0,418.0,2943.0,93.0,130.0,150.0,277.0,60.0,2193.0,43.0,0.0,1.0,5.0,147.0,7457.0,59.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.03
427.0,303.0,37.0,183.0,804.0,66.0,228.0,95.0,178.0,65.0,3035.0,96.0,453.0,10.0,13.0,161.0,6633.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
233.0,307.0,42.0,177.0,793.0,69.0,232.0,90.0,168.0,65.0,3108.0,93.0,490.0,10.0,2.0,235.0,7307.0,99.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
686.0,300.0,9.0,282.0,1046.0,70.0,220.0,83.0,244.0,64.0,2617.0,119.0,476.0,8.0,16.0,212.0,6663.0,8.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
1129.0,239.0,70.0,310.0,1367.0,72.0,132.0,74.0,228.0,73.0,1462.0,98.0,234.0,7.0,7.0,267.0,8105.0,100.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
511.0,311.0,16.0,179.0,682.0,73.0,239.0,61.0,142.0,66.0,2848.0,109.0,541.0,10.0,20.0,64.0,7633.0,19.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
408.0,288.0,48.0,179.0,818.0,65.0,214.0,93.0,168.0,65.0,2945.0,91.0,380.0,10.0,1.0,307.0,7430.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
5.0,256.0,504.0,415.0,2671.0,87.0,134.0,131.0,239.0,58.0,2230.0,50.0,27.0,1.0,1.0,2.0,7543.0,1.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
1026.0,279.0,17.0,189.0,743.0,65.0,215.0,71.0,164.0,67.0,2572.0,109.0,389.0,9.0,4.0,147.0,7417.0,51.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
372.0,304.0,38.0,183.0,807.0,67.0,230.0,94.0,176.0,65.0,3087.0,96.0,463.0,10.0,12.0,271.0,7183.0,99.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
69.0,267.0,295.0,253.0,1678.0,100.0,133.0,97.0,184.0,66.0,1808.0,44.0,51.0,4.0,5.0,240.0,7673.0,22.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.03
122.0,298.0,52.0,475.0,1910.0,115.0,127.0,169.0,310.0,71.0,1230.0,102.0,465.0,7.0,7.0,58.0,7938.0,72.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.03
900.0,232.0,78.0,261.0,1256.0,67.0,167.0,106.0,198.0,66.0,2500.0,91.0,193.0,7.0,0.0,290.0,7891.0,13.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.02
31.0,255.0,507.0,420.0,2959.0,94.0,130.0,150.0,278.0,59.0,2197.0,43.0,1.0,1.0,5.0,180.0,7633.0,5.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.03
184.0,255.0,480.0,426.0,2863.0,91.0,137.0,156.0,257.0,60.0,2276.0,45.0,7.0,1.0,7.0,303.0,7773.0,2.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.03
1332.0,214.0,73.0,245.0,1186.0,61.0,168.0,107.0,192.0,67.0,2478.0,93.0,179.0,7.0,16.0,290.0,7945.0,99.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.02
259.0,305.0,12.0,370.0,1336.0,92.0,167.0,105.0,237.0,67.0,1799.0,117.0,567.0,8.0,8.0,208.0,7361.0,62.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.03
12.0,259.0,421.0,349.0,2373.0,84.0,155.0,160.0,278.0,57.0,2458.0,45.0,0.0,0.0,0.0,174.0,7360.0,7.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
37.0,257.0,478.0,493.0,2855.0,90.0,135.0,136.0,238.0,60.0,2174.0,51.0,20.0,1.0,3.0,221.0,7501.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.03
106.0,271.0,301.0,256.0,1693.0,104.0,132.0,95.0,180.0,65.0,1792.0,44.0,64.0,4.0,6.0,177.0,7588.0,2.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.03
906.0,283.0,16.0,189.0,738.0,66.0,219.0,70.0,161.0,67.0,2612.0,109.0,407.0,9.0,10.0,264.0,7553.0,100.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
165.0,265.0,323.0,254.0,1711.0,99.0,133.0,90.0,171.0,64.0,1825.0,42.0,41.0,4.0,12.0,351.0,8037.0,58.0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.02
529.0,314.0,16.0,181.0,685.0,73.0,241.0,61.0,142.0,66.0,2843.0,110.0,553.0,10.0,13.0,345.0,7973.0,18.0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
199.0,318.0,9.0,377.0,1343.0,105.0,174.0,90.0,198.0,68.0,1586.0,124.0,668.0,8.0,5.0,141.0,7620.0,71.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
270.0,252.0,426.0,402.0,2665.0,90.0,141.0,151.0,254.0,60.0,2362.0,48.0,9.0,1.0,13.0,161.0,7330.0,2.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.03
183.0,253.0,480.0,415.0,2851.0,90.0,135.0,154.0,260.0,60.0,2278.0,44.0,3.0,1.0,13.0,257.0,7597.0,8.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.03
735.0,259.0,63.0,324.0,1336.0,85.0,126.0,64.0,216.0,74.0,1393.0,104.0,346.0,8.0,17.0,84.0,7848.0,100.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
529.0,314.0,16.0,181.0,685.0,73.0,241.0,61.0,142.0,66.0,2843.0,110.0,553.0,10.0,13.0,345.0,7973.0,18.0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
751.0,256.0,65.0,322.0,1340.0,83.0,127.0,65.0,217.0,73.0,1381.0,103.0,330.0,7.0,14.0,262.0,7917.0,100.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
865.0,253.0,68.0,316.0,1357.0,80.0,130.0,70.0,224.0,74.0,1422.0,101.0,297.0,7.0,8.0,199.0,7779.0,68.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
98.0,256.0,502.0,427.0,2937.0,92.0,135.0,157.0,258.0,60.0,2255.0,44.0,5.0,1.0,2.0,10.0,7681.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.03
50.0,256.0,552.0,450.0,3104.0,92.0,132.0,160.0,271.0,59.0,2232.0,42.0,0.0,1.0,4.0,131.0,7600.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.03
346.0,309.0,12.0,369.0,1346.0,94.0,169.0,109.0,239.0,67.0,1788.0,116.0,576.0,8.0,4.0,25.0,7781.0,91.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
272.0,309.0,12.0,369.0,1346.0,94.0,170.0,109.0,240.0,67.0,1810.0,116.0,579.0,8.0,9.0,170.0,7307.0,68.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
244.0,264.0,290.0,251.0,1666.0,97.0,135.0,99.0,187.0,65.0,1835.0,45.0,40.0,4.0,9.0,150.0,7596.0,17.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.03
5.0,259.0,415.0,296.0,2059.0,75.0,156.0,135.0,220.0,58.0,2455.0,40.0,2.0,1.0,3.0,120.0,7187.0,7.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
250.0,281.0,59.0,319.0,1206.0,119.0,121.0,51.0,180.0,69.0,1293.0,110.0,607.0,8.0,14.0,331.0,8092.0,47.0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
410.0,250.0,274.0,291.0,1810.0,86.0,148.0,100.0,219.0,66.0,2072.0,55.0,19.0,2.0,24.0,157.0,6554.0,100.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0
12.0,259.0,421.0,349.0,2373.0,84.0,155.0,160.0,278.0,57.0,2458.0,45.0,0.0,0.0,0.0,174.0,7360.0,7.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
261.0,264.0,299.0,248.0,1669.0,98.0,133.0,97.0,183.0,66.0,1821.0,43.0,40.0,4.0,13.0,7.0,8107.0,87.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.03
91.0,286.0,53.0,316.0,1148.0,138.0,116.0,46.0,161.0,67.0,1250.0,114.0,735.0,8.0,4.0,239.0,7837.0,4.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1023.0,221.0,177.0,313.0,1630.0,63.0,172.0,130.0,261.0,64.0,2724.0,78.0,48.0,3.0,7.0,179.0,7592.0,60.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
